iri,label,definition,type
https://www.commoncoreontologies.org/ont00001912,uses reference system,"y uses_reference_system x iff y is an instance of Information Bearing Entity and x is an instance of Reference System, such that x describes the set of standards mentioned in y.",property
https://www.commoncoreontologies.org/ont00001913,uses geospatial coordinate reference system,"y uses_geospatial_coordinate_reference_system x iff y is an instance of Information Bearing Entity and x is an instance of Geospatial Coordinate Reference System, such that x describes the set of standards mentioned in y.",property
https://www.commoncoreontologies.org/ont00001914,is measured by nominal,"x is_measured_by_nominal y iff y is an instance of Nominal Measurement Information Content Entity and x is an instance of Entity, such that y classifies x relative to some set of shared, possibly arbitrary, characteristics.",property
https://www.commoncoreontologies.org/ont00001916,designates,"x designates y iff x is an instance of a Designative Information Content Entity, and y is an instance of an Entity, such that given some context, x uniquely distinguishes y from other entities.",property
https://www.commoncoreontologies.org/ont00001917,described by,x described_by y iff y is an instance of Descriptive Information Content Entity and x is an instance of Entity and y describes x.,property
https://www.commoncoreontologies.org/ont00001919,is mentioned by,"x is_mentioned_by y iff y is an instance of Information Bearing Entity and x is an instance of Entity, such that y is used as a reference to x.",property
https://www.commoncoreontologies.org/ont00001920,prescribed by,x prescribed_by y iff y is an instance of Directive Information Content Entity and x is an instance of Entity and y prescribes x.,property
https://www.commoncoreontologies.org/ont00001938,represents,"x represents y iff x is an instance of Information Content Entity, y is an instance of Entity, and z is carrier of x, such that x is about y in virtue of there existing an isomorphism between characteristics of z and y.",property
https://www.commoncoreontologies.org/ont00001942,prescribes,"x prescribes y iff x is an instance of Information Content Entity and y is an instance of Entity, such that x serves as a rule or guide for y if y an Occurrent, or x serves as a model for y if y is a Continuant.",property
https://www.commoncoreontologies.org/ont00001961,is measurement unit of,"x is_measurement_unit_of y iff y is an instance of Information Bearing Entity and x is an instance of Measurement Unit, such that x describes the magnitude of measured physical quantity mentioned in y.",property
https://www.commoncoreontologies.org/ont00001963,is measured by ordinal,"x is_measured_by_ordinal y iff y is an instance of Ordinal Measurement Information Content Entity and x is an instance of Entity, such that y describes some attribute of x relative to a scale ordered by rank.",property
https://www.commoncoreontologies.org/ont00001964,is measured by interval,"y is_measured_by_interval x iff x is an instance of Interval Measurement Information Content Entity and y is an instance of Entity, such that x describes some attribute of y relative to a scale which has uniform intervals but has a zero value that does not correspond to an absence of the attribute being measured.",property
https://www.commoncoreontologies.org/ont00001965,is measured by ratio,"y is_measured_by_ratio x iff x is an instance of Ratio Measurement Information Content Entity and y is an instance of Entity, such that x describes some attribute of y relative to a scale having equal unit values and a zero value that corresponds to the absence of the attribute being measured.",property
https://www.commoncoreontologies.org/ont00001966,is a measurement of,"x is_a_measurement_of y iff x is an instance of Information Content Entity and y is an instance of Entity, such that x describes some attribute of y relative to some scale or classification scheme.",property
https://www.commoncoreontologies.org/ont00001976,uses language,x uses_language y iff x is an instance of an Information Bearing Entity and y is an instance of a Language such that the literal value of x is a string that is encoded according to the syntax of y.,property
https://www.commoncoreontologies.org/ont00001980,describes condition,"p describes_condition c iff p is an instance of a Performance Specification and c is an instance of Entity and p has part d, and d is an instance of a Descriptive Information Content Entity, and p prescribes an entity s, and d describes c, and c is an entity that is causally relevant to s existing as prescribed by p.",property
https://www.commoncoreontologies.org/ont00001982,describes,"x describes y iff x is an instance of Descriptive Information Content Entity, and y is an instance of Entity, such that x is_about the characteristics that identify y.",property
https://www.commoncoreontologies.org/ont00001983,is a ratio measurement of,x is_a_ratio_measurement_of y iff x is an instance of Ratio Measurement Information Content Entity and y is an instance of Entity and x describes some attribute of y relative to a scale having equal unit values and a zero value that corresponds to the absence of the attribute being measured.,property
https://www.commoncoreontologies.org/ont00001997,is reference system of,"x is_reference_system_of y iff y is an instance of Information Bearing Entity and x is an instance of Reference System, such that x describes the set of standards mentioned in y.",property
https://www.commoncoreontologies.org/ont00001765,has text value,A data property that has as its range a string value.,property
https://www.commoncoreontologies.org/ont00001767,has datetime value,A data property that has as its value a datetime value.,property
https://www.commoncoreontologies.org/ont00001768,has URI value,A data property that has as its range a URI value.,property
https://www.commoncoreontologies.org/ont00001769,has decimal value,A data property that has as its range a decimal value.,property
https://www.commoncoreontologies.org/ont00001770,has double value,A data property that has as its range a double value.,property
https://www.commoncoreontologies.org/ont00001771,has date value,A data property that has as its range a date value.,property
https://www.commoncoreontologies.org/ont00001772,has boolean value,A data property that has as its range a boolean value.,property
https://www.commoncoreontologies.org/ont00001773,has integer value,A data property that has as its range an integer value.,property
https://www.commoncoreontologies.org/ont00000003,Designative Name,A Designative Information Content Entity that consists of a string of characters that designates an entity within a specified cultural or social namespace and which is typically a word or phrase in a natural language that has an accepted cultural or social significance.,class
https://www.commoncoreontologies.org/ont00000029,Median Point Estimate Information Content Entity,A Point Estimate Information Content Entity that is a measurement of a set of values and is equal to either the middle value or the average of the two values which separate the set into two equally populated upper and lower sets.,class
https://www.commoncoreontologies.org/ont00000067,Civil Time Reference System,A Temporal Reference System that is a statutory time scale as designated by civilian authorities to determine local time(s).,class
https://www.commoncoreontologies.org/ont00000073,Temporal Interval Identifier,A Temporal Region Identifier that designates some Temporal Interval.,class
https://www.commoncoreontologies.org/ont00000077,Code Identifier,A Non-Name Identifier that consists of a string of characters that was created and assigned according to an encoding system such that metadata can be derived from the identifier.,class
https://www.commoncoreontologies.org/ont00000080,Standard Time of Day Identifier,"A Time of Day Identifier that designates an approximate Temporal Instant that is part of some Day and is specified using the Hours, Minutes, and Seconds of the Day that preceded the Temporal Instant.",class
https://www.commoncoreontologies.org/ont00000087,Ordinal Date Identifier,A Decimal Date Identifier that designates some Day by using a number to indicate the sequential ordering of the Day since the beginning of the Year.,class
https://www.commoncoreontologies.org/ont00000120,Measurement Unit,"A Descriptive Information Content Entity that describes a definite magnitude of a physical quantity, defined and adopted by convention and/or by law, that is used as a standard for measurement of the same physical quantity.",class
https://www.commoncoreontologies.org/ont00000124,Solar Time Reference System,A Temporal Reference System that is based on the position of the Sun in the sky.,class
https://www.commoncoreontologies.org/ont00000127,Performance Specification,A Directive Information Content Entity that prescribes some aspect of the behavior of a participant in a Process given one or more operating conditions.,class
https://www.commoncoreontologies.org/ont00000146,Artificial Language,"A Language that is developed through conscious planning and premeditation, rather than one that was developed through use and repetition.",class
https://www.commoncoreontologies.org/ont00000154,Mode Point Estimate Information Content Entity,A Point Estimate Information Content Entity that is a measurement of a set of values and is equal to the value or values that occur most often in the set.,class
https://www.commoncoreontologies.org/ont00000164,Minimum Ordinal Measurement Information Content Entity,An Ordinal Measurement Information Content Entity that is a measurement of some entity in virtue of it being the smallest or having the least amount relative to a nominally described set of like entities.,class
https://www.commoncoreontologies.org/ont00000186,Artifact Version Ordinality,An Ordinal Measurement Information Content Entity that is about the form of an Artifact which differs in some respects from previous or future forms of that Artifact.,class
https://www.commoncoreontologies.org/ont00000203,Event Status Nominal Information Content Entity,A Nominal Measurement Information Content Entity that is a measurement of the current state of a process.,class
https://www.commoncoreontologies.org/ont00000253,Information Bearing Entity,An Object upon which an Information Content Entity generically depends.,class
https://www.commoncoreontologies.org/ont00000263,Clock Time System,A Temporal Reference System that is a convention for keeping and displaying the Time of Day.,class
https://www.commoncoreontologies.org/ont00000275,Spatial Reference System,A Reference System that describes a set of standards for uniquely identifying the position of an entity or the direction of a vector within a defined spatial region by means of measurements along one or more Coordinate System Axes.,class
https://www.commoncoreontologies.org/ont00000276,Solar Calendar System,A Calendar System that is designed to organize and identify dates based on the cycles of an Astronomical Body's Orbit around the Sun.,class
https://www.commoncoreontologies.org/ont00000293,Nominal Measurement Information Content Entity,"A Measurement Information Content Entity that consists of a symbol that classifies Entities according to some shared, possibly arbitrary, characteristic.",class
https://www.commoncoreontologies.org/ont00000314,Information Quality Entity,A Quality that concretizes some Information Content Entity.,class
https://www.commoncoreontologies.org/ont00000369,Priority Measurement Information Content Entity,An Ordinal Measurement Information Content Entity that is a measurement of the relative importance of an entity.,class
https://www.commoncoreontologies.org/ont00000390,Spatial Region Identifier,A Designative Information Content Entity that designates some Spatial Region.,class
https://www.commoncoreontologies.org/ont00000398,Reference System,A Descriptive Information Content Entity that describes a set of standards for organizing and understanding data of the specified type or domain.,class
https://www.commoncoreontologies.org/ont00000399,Temporal Region Identifier,A Designative Information Content Entity that designates some Temporal Region.,class
https://www.commoncoreontologies.org/ont00000406,Measurement Unit of Geocoordinate,A Measurement Unit specifying the geospatial coordinates of a location.,class
https://www.commoncoreontologies.org/ont00000419,Part Number,A Code Identifier that designates a type of part whose instances are designed to be part of some Artifact.,class
https://www.commoncoreontologies.org/ont00000469,Geospatial Coordinate Reference System,A Spatial Reference System that is used to determine and identify the location of a point or object at or near the surface of the Earth.,class
https://www.commoncoreontologies.org/ont00000496,Natural Language,"A Language that is developed and evolves through use and repetition, rather than through conscious planning or premeditation.",class
https://www.commoncoreontologies.org/ont00000529,Date Identifier,A Temporal Interval Identifier that designates some Day.,class
https://www.commoncoreontologies.org/ont00000539,Count Measurement Information Content Entity,A Ratio Measurement Information Content Entity that is a measurement of the number of members of some aggregate.,class
https://www.commoncoreontologies.org/ont00000540,Temporal Instant Identifier,A Temporal Region Identifier that designates some Temporal Instant.,class
https://www.commoncoreontologies.org/ont00000589,Julian Date Fraction,A Decimal Time of Day Identifier that designates an approximate Temporal Instant that is part of some Julian Day.,class
https://www.commoncoreontologies.org/ont00000592,Veracity Measurement Information Content Entity,A Measurement Information Content Entity that is a measurement of the extent to which a description conforms to the reality it describes.,class
https://www.commoncoreontologies.org/ont00000604,Maximum Ordinal Measurement Information Content Entity,An Ordinal Measurement Information Content Entity that is a measurement of some entity in virtue of it being the largest or having the greatest amount relative to a nominally described set of like entities.,class
https://www.commoncoreontologies.org/ont00000605,Abbreviated Name,A Designative Name that is a shortened form of a Proper Name.,class
https://www.commoncoreontologies.org/ont00000626,Predictive Information Content Entity,A Descriptive Information Content Entity that describes an uncertain future event.,class
https://www.commoncoreontologies.org/ont00000630,Universal Time Reference System,A Solar Time Reference System that is based on the average speed of the Earth's rotation and which uses the prime meridian at 0° longitude as a reference point.,class
https://www.commoncoreontologies.org/ont00000649,Non-Name Identifier,"A Designative Information Content Entity that consists of a string of characters that designates an entity within a specified namespace or context, is not a Designative Name, may be automatically or randomly generated, and typically has no preexisting cultural or social significance.",class
https://www.commoncoreontologies.org/ont00000653,Algorithm,A Directive Information Content Entity that prescribes some Process and contains a finite sequence of unambiguous instructions in order to achieve some Objective.,class
https://www.commoncoreontologies.org/ont00000669,Distance Measurement Information Content Entity,A Ratio Measurement Information Content Entity that is a measurement of a One-Dimensional Extent inhering in some Site that is externally connected to two Independent Continuants.,class
https://www.commoncoreontologies.org/ont00000683,Diminutive Name,An Abbreviated Name that is a familiar form of a Proper Name.,class
https://www.commoncoreontologies.org/ont00000686,Designative Information Content Entity,An Information Content Entity that consists of a set of symbols that designate some Entity.,class
https://www.commoncoreontologies.org/ont00000692,Probability Measurement Information Content Entity,A Measurement Information Content Entity that is a measurement of the likelihood that a Process or Process Aggregate occurs.,class
https://www.commoncoreontologies.org/ont00000729,Spherical Coordinate System,"A Spatial Reference System for three-dimensional spatial regions that identifies each point using an ordered triple of numerical coordinates that consist of the radial distance of the point of interest from a fixed origin, its polar angle measured from a fixed zenith direction, and the azimuth angle of its orthogonal projection measured from a fixed direction on a reference plane that passes through the origin and is orthogonal to the zenith.",class
https://www.commoncoreontologies.org/ont00000731,Deviation Measurement Information Content Entity,A Measurement Information Content Entity that is a measurement of the extent to which an entity conforms to how it is expected or supposed to be.,class
https://www.commoncoreontologies.org/ont00000735,Geospatial Region Bounding Box Identifier List,"A Measurement Unit of Geocoordinate that is comprised of 4 pairs of coordinates, one for each of the 4 defining points (North, West, South, East) of a Geospatial Region Bounding Box.",class
https://www.commoncoreontologies.org/ont00000745,Point Estimate Information Content Entity,An Estimate Information Content Entity that consists of a single value for the measured entity.,class
https://www.commoncoreontologies.org/ont00000749,Julian Day Number,A Decimal Date Identifier that designates some Julian Day by using a number to indicate the sequential ordering of the Day since the Julian Date epoch.,class
https://www.commoncoreontologies.org/ont00000827,Time of Day Identifier,A Temporal Instant Identifier that designates some Time of Day.,class
https://www.commoncoreontologies.org/ont00000829,Time Zone Identifier,"A Spatial Region Identifier that designates the region associated with some uniform standard time for legal, commercial, or social purposes.",class
https://www.commoncoreontologies.org/ont00000833,Julian Date Identifier,A Decimal Time of Day Identifier that designates a Julian Date and is composed of both a Julian Day Number and a Julian Date Fraction.,class
https://www.commoncoreontologies.org/ont00000845,Proportional Ratio Measurement Information Content Entity,A Ratio Measurement Information Content Entity that is a measurement of a portion of a whole (described by the numerator) compared against that whole (described by the denominator) where the whole is a nominally described set of like entities.,class
https://www.commoncoreontologies.org/ont00000853,Descriptive Information Content Entity,An Information Content Entity that consists of a set of propositions that describe some Entity.,class
https://www.commoncoreontologies.org/ont00000891,Calendar System,A Temporal Reference System that is designed to organize and identify dates.,class
https://www.commoncoreontologies.org/ont00000894,Decimal Date Identifier,A Date Identifier that designates some Day by using a number to indicate the sequential ordering of the Day since a specified Reference Time.,class
https://www.commoncoreontologies.org/ont00000896,Mean Point Estimate Information Content Entity,A Point Estimate Information Content Entity that is a measurement of a set of values and is equal to the sum of all the values in the set divided by the total number of values in the set.,class
https://www.commoncoreontologies.org/ont00000915,Acronym,An Abbreviated Name that combines the initial letters of a Designative Name and which is pronounced as a word.,class
https://www.commoncoreontologies.org/ont00000916,Lunar Calendar System,A Calendar System that is designed to organize and identify dates based on the cycles of the Moon's phases.,class
https://www.commoncoreontologies.org/ont00000923,Arbitrary Identifier,A Non-Name Identifier that consists of a string of characters that does not follow an encoding system.,class
https://www.commoncoreontologies.org/ont00000958,Information Content Entity,A Generically Dependent Continuant that generically depends on some Information Bearing Entity and stands in relation of aboutness to some Entity.,class
https://www.commoncoreontologies.org/ont00000965,Prescriptive Information Content Entity,An Information Content Entity that consists of a set of propositions or images (as in the case of a blueprint) that prescribe some Entity.,class
https://www.commoncoreontologies.org/ont00000973,Decimal Time of Day Identifier,A Time of Day Identifier that designates an approximate Temporal Instant that is part of some Day and is specified using a decimal value for the portion of the Day that preceded the Temporal Instant.,class
https://www.commoncoreontologies.org/ont00000990,Nickname,A Designative Name that is a familiar or humorous substitute for an entity's Proper Name.,class
https://www.commoncoreontologies.org/ont00001010,Ordinal Measurement Information Content Entity,A Measurement Information Content Entity that consists of a symbol that places an Entity into some rank order.,class
https://www.commoncoreontologies.org/ont00001014,Proper Name,A Designative Name that is an official name for a particular entity.,class
https://www.commoncoreontologies.org/ont00001022,Ratio Measurement Information Content Entity,A Measurement Information Content Entity that consists of a symbol that places a Quality of an Entity onto an interval scale having a true zero value.,class
https://www.commoncoreontologies.org/ont00001041,Sequence Position Ordinality,An Ordinal Measurement Information Content Entity that is about the position of some entity in some ordered sequence.,class
https://www.commoncoreontologies.org/ont00001069,Representational Information Content Entity,An Information Content Entity that represents some Entity.,class
https://www.commoncoreontologies.org/ont00001101,Interval Estimate Information Content Entity,An Estimate Information Content Entity that consists of an interval of possible (or probable) values for the measured entity.,class
https://www.commoncoreontologies.org/ont00001146,Sidereal Time Reference System,A Temporal Reference System that is based on Earth's rate of rotation measured relative to one or more fixed Stars (rather than the Sun).,class
https://www.commoncoreontologies.org/ont00001149,Data Range Interval Estimate Information Content Entity,A Ratio Measurement Information Content Entity that is a measurement of a set of values and is equal to the absolute difference between the largest value and the smallest value in the set.,class
https://www.commoncoreontologies.org/ont00001163,Measurement Information Content Entity,"A Descriptive Information Content Entity that describes the extent, dimensions, quantity, or quality of an Entity relative to some standard.",class
https://www.commoncoreontologies.org/ont00001175,Language,A Directive Information Content Entity that prescribes a canonical format for communication.,class
https://www.commoncoreontologies.org/ont00001176,Estimate Information Content Entity,A Measurement Information Content Entity that is a measurement of an entity based on partial information about that entity or an appropriately similar entity.,class
https://www.commoncoreontologies.org/ont00001205,Priority Scale,A Reference System that is designed to be used to rank or identify the importance of entities of the specified type.,class
https://www.commoncoreontologies.org/ont00001235,Military Time Zone Identifier,"A Time Zone Identifier that designates a spatial region where the local time is calculated according to the specified offset from Zulu time, which has no offset from Coordinated Universal Time.",class
https://www.commoncoreontologies.org/ont00001238,Initialism,"An Abbreviated Name that consists of the initial letters of some words (or syllables) in a Designative Name, and in which each letter is pronounced separately.",class
https://www.commoncoreontologies.org/ont00001256,Reliability Measurement Information Content Entity,A Measurement Information Content Entity that is a measurement of the extent to which an entity can consistently produce an outcome.,class
https://www.commoncoreontologies.org/ont00001309,Lot Number,A Code Identifier that designates a particular quantity or lot of material from a single manufacturer.,class
https://www.commoncoreontologies.org/ont00001328,Temporal Reference System,A Reference System that describes a set of standards for measuring time as well as understanding the context of and organizing temporal data.,class
https://www.commoncoreontologies.org/ont00001331,Legal Name,A Proper Name that is an official name for the designated entity as determined by a Government or court of law.,class
https://www.commoncoreontologies.org/ont00001340,Calendar Date Identifier,"A Date Identifier that designates some Day by using a combination of Day, Week, Month, or Year Identifiers formatted according to an implementation of a Calendar System.",class
https://www.commoncoreontologies.org/ont00001351,Cartesian Coordinate System,A Spatial Reference System that identifies each point in a spatial region of n-dimensions using an ordered n-tuple of numerical coordinates that are the signed (i.e. positive or negative) distances measured in the same unit of length from the zero point where the fixed perpendicular Coordinate System Axes meet.,class
https://www.commoncoreontologies.org/ont00001352,Greenwich Mean Time Zone Identifier,A Time Zone Identifier that designates a spatial region where the local time is calculated according to the specified offset from Greenwich Mean Time.,class
https://www.commoncoreontologies.org/ont00001364,Interval Measurement Information Content Entity,A Measurement Information Content Entity that places a Quality of an Entity onto some interval scale having no true zero value.,class
https://www.commoncoreontologies.org/ont00002001,Media Content Entity,An information content entity presented in a canonical media format.,class
https://www.commoncoreontologies.org/ont00002002,Certificate,"A Media Content Entity that attests to certain demonstrated characteristics of an Object, Person, or Organization.",class
https://www.commoncoreontologies.org/ont00002003,Academic Degree,"A Certificate issued by an Educational Organization to a Person to indicate that the Person has satisfactorily completed a course of study, or as an honorary recognition of the Person's achievement.",class
https://www.commoncoreontologies.org/ont00002004,Image,A Media Content Entity represents some entity owing to a visual isomorphism between the carrying artifact and the entity.,class
https://www.commoncoreontologies.org/ont00002005,Chart,An Image that is prescribed by some canonical visual format.,class
https://www.commoncoreontologies.org/ont00002006,Database,A Media Content Entity that is designed to be rapidly searchable and retrievable.,class
https://www.commoncoreontologies.org/ont00002007,List,A Media Content Entity whose parts are the subject of some Sequence Position Ordinality.,class
https://www.commoncoreontologies.org/ont00002008,Code List,A List whose parts are Code Identifiers.,class
https://www.commoncoreontologies.org/ont00002009,Video,A Media Content Entity that contains a sequence of representations that are presented sufficiently rapidly to create the appearance of motion and continuity.,class
https://www.commoncoreontologies.org/ont00002010,Message,A Media Content Entity that is relatively brief and designed to be transmitted from a sender to a recipient.,class
https://www.commoncoreontologies.org/ont00002011,Warning Message,A Message that describes a possible or impending threat.,class
https://www.commoncoreontologies.org/ont00002012,Email Message,A Message that is transmitted to the recipient's Email Box.,class
https://www.commoncoreontologies.org/ont00002013,Notification Message,A Message that describes a scenario that has been determined to merit attention by the recipient.,class
https://www.commoncoreontologies.org/ont00002014,Barcode,"A Media Content Entity that represents one or more geometric shapes that have, as part, some Directive Information Content Entity.",class
https://www.commoncoreontologies.org/ont00002015,Two-Dimensional Barcode,"A Barcode that represents lines of varying widths, spacing, height, and color that has, as part, some Directive Information Content Entity.",class
https://www.commoncoreontologies.org/ont00002016,Aztec Code,A Two-Dimensional Barcode that is used by the transportation industry to scan tickets.,class
https://www.commoncoreontologies.org/ont00002017,Data Matrix Code,A Two-Dimensional Barcode that represents cells arranged in rectangular patterns and is used for marking small items in logistics and operations.,class
https://www.commoncoreontologies.org/ont00002018,QR Code,"A Two-Dimensional Barcode that represents numeric, alphanumeric, binary, or kanji information and is used primarily for tracking and marketing.",class
https://www.commoncoreontologies.org/ont00002019,PDF417 Code,A Two-Dimensional Barcode that is used in applications that require the storage of huge amounts of data.,class
https://www.commoncoreontologies.org/ont00002020,One-Dimensional Barcode,A Barcode that represents parallel lines of varying widths and spacing that concretize some Directive Information Content Entity.,class
https://www.commoncoreontologies.org/ont00002021,Codabar Barcode,A One-Dimensional Barcode that represents numbers 0-9 and the characters -$:/.+ and is intended for use by logistics and healthcare professionals.,class
https://www.commoncoreontologies.org/ont00002022,Code 93 Barcode,"A One-Dimensional Barcode that represents 93 ASCII characters and is used in logistics to identify packages in retail inventory, lable electornic components, and provide supplementary delivery information.",class
https://www.commoncoreontologies.org/ont00002023,ITF Barcode,A One-Dimensional Barcode that represents an even number of numerical characters and is used primarily in packaging and distribution.,class
https://www.commoncoreontologies.org/ont00002024,MSI Plessey Barcode,A One-Dimensional Barcode that represents an indefinite number of numerical characters and is used for inventory control and marking storage containers and shelves in warehouse environments.,class
https://www.commoncoreontologies.org/ont00002025,EAN Barcode,A One-Dimensional Barcode that represents 8 or 13 numerical digits and is used to scan consumer goods.,class
https://www.commoncoreontologies.org/ont00002026,ISSN Barcode,An EAN Barcode that is designed to designate a periodical.,class
https://www.commoncoreontologies.org/ont00002027,JAN-13 Barcode,An EAN Barcode that is designed to designate 13 numerical digits and is used primarily in Japan to designate products at the point of sale.,class
https://www.commoncoreontologies.org/ont00002028,EAN-13 Barcode,An EAN Barcode that represents 13 numerical digits and is used to designate products at the point of sale.,class
https://www.commoncoreontologies.org/ont00002029,EAN-8 Barcode,An EAN Barcode that represents 8 numerical digits and is used to designate products at the point of sale.,class
https://www.commoncoreontologies.org/ont00002030,ISBN Barcode,An EAN Barcode that is designed to designate a book.,class
https://www.commoncoreontologies.org/ont00002031,GS1 DataBar Barcode,A One-Dimensional Barcode that represents 12-14 numerical digits and is used in retail and healthcare.,class
https://www.commoncoreontologies.org/ont00002032,Code 39 Barcode,"A One-Dimensional Barcode that represents 39 characters that are numbers 0-9, capital letters A-Z, or the symbols -.$/+% and space and is used primarily in automotive and defense industries.",class
https://www.commoncoreontologies.org/ont00002033,Code 128 Barcode,A One-Dimensional Barcode that represents to 128 ASCII characters and is used primarily in supply chains.,class
https://www.commoncoreontologies.org/ont00002034,UPC Barcode,A One-Dimensional Barcode that represents 6 or 12 numerical digits and is used to scan consumer goods.,class
https://www.commoncoreontologies.org/ont00002035,UPC-A Barcode,A UPC Barcode that represents 12 numerical digits.,class
https://www.commoncoreontologies.org/ont00002036,UPC-E Barcode,A UPC Barcode that represents 6 numerical digits.,class
https://www.commoncoreontologies.org/ont00002037,Information Line,A Media Content entity consisting of a single line or row in some Document Content entity of which it is a part.,class
https://www.commoncoreontologies.org/ont00002038,Document Field Content,"A Media Content Entity that is a part of some document content entity, and which  prescribes the eliciation of information to be written or selected within the document content entity.",class
https://www.commoncoreontologies.org/ont00002039,Document Content Entity,A Media Content Entity that consists of a series of paragraphs of text or diagrams that are intended to be carried by physical pieces of paper or an electronic word processor file.,class
https://www.commoncoreontologies.org/ont00002040,Book,"A Document Content Entity that canonically appears as ink on paper or parchment, or other materials fastened together to hinge at one side.",class
https://www.commoncoreontologies.org/ont00002041,Transcript,A Document Content Entity that was originally recorded in a different medium.,class
https://www.commoncoreontologies.org/ont00002042,Spreadsheet,"A Document Content Entity that canonically appears as a interactive, tabular form.",class
https://www.commoncoreontologies.org/ont00002043,Report,"A Document Content entity that conveys an account of some event, situation, or the result of some observation or inquiry.",class
https://www.commoncoreontologies.org/ont00002044,Form Document,A Document Content Entity that has Document Field Contents as parts.,class
https://www.commoncoreontologies.org/ont00002045,Journal Article,A Document Content Entity that is part of a Journal Issue.,class
https://www.commoncoreontologies.org/ont00001439,Twenty-Four-Hour Clock Time System,"A Clock Time System for time keeping in which the Day runs from midnight to midnight and is divided into 24 Hours, indicated by the Hours passed since midnight, from 0 to 23.",class
https://www.commoncoreontologies.org/ont00001550,Julian Calendar,A Solar Calendar System that has a regular Year of 365 24-Hour Days divided into 12 Months with a leap day added at the end of February every 4 Years such that the average length of a Julian Year is 365.25 Days.,class
https://www.commoncoreontologies.org/ont00001626,Twelve-Hour Clock Time System,"A Clock Time System for keeping the Time of Day in which the Day runs from midnight to midnight and is divided into two intervals of 12 Hours each, where: the first interval begins at midnight, ends at noon, and is indicated by the suffix 'a.m.'; the second interval begins at noon, ends at midnight, and is indicated by the suffix 'p.m.'; and the midnight and noon Hours are numbered 12 with subsequent Hours numbered 1-11.",class
https://www.commoncoreontologies.org/ont00001648,Earth-Centered Earth-Fixed Coordinate System,"A Geospatial and Cartesian Coordinate System that identifies positions using an x-axis, y-axis, and z-axis coordinate where the zero point is the center of the Earth, the z-Axis extends toward the North Pole but does not always coincide exactly with the Earth's Axis of Rotation, the x-Axis extends through the intersection of the Prime Meridian and the Equator, the y-Axis completes the right-handed system, and all three axes are fixed to the Earth such that they rotate along with the Earth.",class
